ticketno,root_cause_type
21874012.0,LinkCut
21874075.0,LinkCut
21874088.0,LinkCut
21874203.0,LinkCut
21874235.0,LinkCut
21874244.0,LinkCut
21874247.0,LinkCut
21874254.0,LinkCut
21874317.0,LinkCut
21874370.0,LinkCut
21874399.0,LinkCut
21874402.0,LinkCut
21874456.0,LinkCut
21874610.0,LinkCut
21874615.0,LinkCut
21874639.0,LinkCut
21874696.0,LinkCut
21874707.0,LinkCut
21874752.0,LinkCut
21874788.0,LinkCut
21874841.0,LinkCut
21874849.0,LinkCut
21874862.0,LinkCut
21874901.0,LinkCut
21875015.0,LinkCut
21875024.0,LinkCut
21875039.0,LinkCut
21875118.0,LinkCut
21875318.0,LinkCut
21875367.0,LinkCut
21875378.0,LinkCut
21875489.0,LinkCut
21875499.0,LinkCut
21875553.0,LinkCut
21875653.0,LinkCut
21875702.0,LinkCut
21875725.0,LinkCut
21875752.0,LinkCut
21875757.0,LinkCut
21875758.0,LinkCut
21875858.0,LinkCut
21875919.0,LinkCut
21875955.0,LinkCut
21875958.0,LinkCut
21875974.0,LinkCut
21875976.0,LinkCut
21876021.0,LinkCut
21876045.0,LinkCut
21876047.0,LinkCut
21876049.0,LinkCut
21876053.0,LinkCut
21876100.0,LinkCut
21876127.0,LinkCut
21876190.0,LinkCut
21876199.0,LinkCut
21876250.0,LinkCut
21876300.0,LinkCut
21876301.0,LinkCut
21876313.0,LinkCut
21876320.0,LinkCut
21876404.0,LinkCut
21876586.0,LinkCut
21876591.0,LinkCut
21876602.0,LinkCut
21876836.0,LinkCut
21876874.0,LinkCut
21876950.0,LinkCut
21877019.0,LinkCut
21877022.0,LinkCut
21877091.0,LinkCut
21877093.0,LinkCut
21877112.0,LinkCut
21877185.0,LinkCut
21877296.0,LinkCut
21877303.0,LinkCut
21877425.0,LinkCut
21877465.0,LinkCut
21877561.0,LinkCut
21877621.0,LinkCut
21877780.0,LinkCut
21877808.0,LinkCut
21877828.0,LinkCut
21877830.0,LinkCut
21877845.0,LinkCut
21877931.0,LinkCut
21877973.0,LinkCut
21878116.0,LinkCut
21878118.0,LinkCut
21878119.0,LinkCut
21878153.0,LinkCut
21878175.0,LinkCut
21878178.0,LinkCut
21878227.0,LinkCut
21878230.0,LinkCut
21878234.0,LinkCut
21878249.0,LinkCut
21878258.0,LinkCut
21878424.0,LinkCut
21878483.0,LinkCut
21878521.0,LinkCut
21878526.0,LinkCut
21878769.0,LinkCut
21878970.0,LinkCut
21878980.0,LinkCut
21878981.0,LinkCut
21878984.0,LinkCut
21879073.0,LinkCut
21879090.0,LinkCut
21879110.0,LinkCut
21879130.0,LinkCut
21879147.0,LinkCut
21879160.0,LinkCut
21879167.0,LinkCut
21879171.0,LinkCut
21879199.0,LinkCut
21879201.0,LinkCut
21879204.0,LinkCut
21879211.0,LinkCut
21879212.0,LinkCut
21879216.0,LinkCut
21879218.0,LinkCut
21879219.0,LinkCut
21879220.0,LinkCut
21879222.0,LinkCut
21879226.0,LinkCut
21879227.0,LinkCut
21879231.0,LinkCut
21879232.0,LinkCut
21879236.0,LinkCut
21879237.0,LinkCut
21879238.0,LinkCut
21879239.0,LinkCut
21879243.0,LinkCut
21879251.0,LinkCut
21879252.0,LinkCut
21879253.0,LinkCut
21879254.0,LinkCut
21879257.0,LinkCut
21879258.0,LinkCut
21879261.0,LinkCut
21879262.0,LinkCut
21879263.0,LinkCut
21879265.0,LinkCut
21879267.0,LinkCut
21879268.0,LinkCut
21879269.0,LinkCut
21879270.0,LinkCut
21879274.0,LinkCut
21879278.0,LinkCut
21879279.0,LinkCut
21879280.0,LinkCut
21879285.0,LinkCut
21879294.0,LinkCut
21879299.0,LinkCut
21879301.0,LinkCut
21879306.0,LinkCut
21879311.0,LinkCut
21879317.0,LinkCut
21879320.0,LinkCut
21879322.0,LinkCut
21879327.0,LinkCut
21879331.0,LinkCut
21879332.0,LinkCut
21879340.0,LinkCut
21879344.0,LinkCut
21879346.0,LinkCut
21879350.0,LinkCut
21879351.0,LinkCut
21879353.0,LinkCut
21879354.0,LinkCut
21879355.0,LinkCut
21879356.0,LinkCut
21879357.0,LinkCut
21879358.0,LinkCut
21879362.0,LinkCut
21879365.0,LinkCut
21879368.0,LinkCut
21879369.0,LinkCut
21879371.0,LinkCut
21879374.0,LinkCut
21879377.0,LinkCut
21879380.0,LinkCut
21879381.0,LinkCut
21879383.0,LinkCut
21879388.0,LinkCut
21879390.0,LinkCut
21879392.0,LinkCut
21879394.0,LinkCut
21879417.0,LinkCut
21879421.0,LinkCut
21879422.0,LinkCut
21879423.0,LinkCut
21879425.0,LinkCut
21879431.0,LinkCut
21879441.0,LinkCut
21879442.0,LinkCut
21879443.0,LinkCut
21879444.0,LinkCut
21879448.0,LinkCut
21879451.0,LinkCut
21879456.0,LinkCut
21879458.0,LinkCut
21879460.0,LinkCut
21879464.0,LinkCut
21879470.0,LinkCut
21879479.0,LinkCut
21879480.0,LinkCut
21879481.0,LinkCut
21879484.0,LinkCut
21879487.0,LinkCut
21879491.0,LinkCut
21879496.0,LinkCut
21879504.0,LinkCut
21879505.0,LinkCut
21879506.0,LinkCut
21879510.0,LinkCut
21879517.0,LinkCut
21879519.0,LinkCut
21879521.0,LinkCut
21879522.0,LinkCut
21879527.0,LinkCut
21879528.0,LinkCut
21879529.0,LinkCut
21879530.0,LinkCut
21879531.0,LinkCut
21879533.0,LinkCut
21879542.0,LinkCut
21879546.0,LinkCut
21879548.0,LinkCut
21879557.0,LinkCut
21879558.0,LinkCut
21879561.0,LinkCut
21879562.0,LinkCut
21879564.0,LinkCut
21879567.0,LinkCut
21879569.0,LinkCut
21879578.0,LinkCut
21879584.0,LinkCut
21879589.0,LinkCut
21879592.0,LinkCut
21879593.0,LinkCut
21879600.0,LinkCut
21879602.0,LinkCut
21879603.0,LinkCut
21879606.0,LinkCut
21879608.0,LinkCut
21879609.0,LinkCut
21879615.0,LinkCut
21879618.0,LinkCut
21879621.0,LinkCut
21879624.0,LinkCut
21879640.0,LinkCut
21879646.0,LinkCut
21879651.0,LinkCut
21879659.0,LinkCut
21879660.0,LinkCut
21879664.0,LinkCut
21879667.0,LinkCut
21879670.0,LinkCut
21879675.0,LinkCut
21879683.0,LinkCut
21879689.0,LinkCut
21879690.0,LinkCut
21879693.0,LinkCut
21879695.0,LinkCut
21879696.0,LinkCut
21879702.0,LinkCut
21879719.0,LinkCut
21879720.0,LinkCut
21879721.0,LinkCut
21879744.0,LinkCut
21879747.0,LinkCut
21879757.0,LinkCut
21879759.0,LinkCut
21879769.0,LinkCut
21879775.0,LinkCut
21879779.0,LinkCut
21879780.0,LinkCut
21879791.0,LinkCut
21879806.0,LinkCut
21879812.0,LinkCut
21879820.0,LinkCut
21879824.0,LinkCut
21879825.0,LinkCut
21879829.0,LinkCut
21879843.0,LinkCut
21879855.0,LinkCut
21879858.0,LinkCut
21879859.0,LinkCut
21879867.0,LinkCut
21879870.0,LinkCut
21879871.0,LinkCut
21879872.0,LinkCut
21879873.0,LinkCut
21879875.0,LinkCut
21879878.0,LinkCut
21879884.0,LinkCut
21879931.0,LinkCut
21879943.0,LinkCut
21879945.0,LinkCut
21879952.0,LinkCut
21879960.0,LinkCut
21879961.0,LinkCut
21879968.0,LinkCut
21879973.0,LinkCut
21880034.0,LinkCut
21880048.0,LinkCut
21880069.0,LinkCut
21880076.0,LinkCut
21880113.0,LinkCut
21880114.0,LinkCut
21880115.0,LinkCut
21880130.0,LinkCut
21880157.0,LinkCut
21880158.0,LinkCut
21880161.0,LinkCut
21880187.0,LinkCut
21880190.0,LinkCut
21880234.0,LinkCut
21880244.0,LinkCut
21880262.0,LinkCut
21880264.0,LinkCut
21880274.0,LinkCut
21880278.0,LinkCut
21880283.0,LinkCut
21880331.0,LinkCut
21880339.0,LinkCut
21880405.0,LinkCut
21880407.0,LinkCut
21880409.0,LinkCut
21880450.0,LinkCut
21880453.0,LinkCut
21880457.0,LinkCut
21880462.0,LinkCut
21880469.0,LinkCut
21880480.0,LinkCut
21880508.0,LinkCut
21880514.0,LinkCut
21880516.0,LinkCut
21880539.0,LinkCut
21880542.0,LinkCut
21880574.0,LinkCut
21880597.0,LinkCut
21880602.0,LinkCut
21880618.0,LinkCut
21880623.0,LinkCut
21880652.0,LinkCut
21880655.0,LinkCut
21880701.0,LinkCut
21880717.0,LinkCut
21880783.0,LinkCut
21880808.0,LinkCut
21880864.0,LinkCut
21880866.0,LinkCut
21880907.0,LinkCut
21880965.0,LinkCut
21880997.0,LinkCut
21880998.0,LinkCut
21881007.0,LinkCut
21881023.0,LinkCut
21881079.0,LinkCut
21881087.0,LinkCut
21881169.0,LinkCut
21881189.0,LinkCut
21881197.0,LinkCut
21881221.0,LinkCut
21881259.0,LinkCut
21881308.0,LinkCut
21881315.0,LinkCut
21881378.0,LinkCut
21881424.0,LinkCut
21881430.0,LinkCut
21881487.0,LinkCut
21881607.0,LinkCut
21881822.0,LinkCut
21881992.0,LinkCut
21882001.0,LinkCut
21882033.0,LinkCut
21882054.0,LinkCut
21882133.0,LinkCut
21882182.0,LinkCut
21882206.0,LinkCut
21882231.0,LinkCut
21882472.0,LinkCut
21882623.0,LinkCut
21882636.0,LinkCut
21882820.0,LinkCut
21882821.0,LinkCut
21882826.0,LinkCut
21882850.0,LinkCut
21882943.0,LinkCut
21882953.0,LinkCut
21883033.0,LinkCut
21883044.0,LinkCut
21883108.0,LinkCut
21883178.0,LinkCut
21883181.0,LinkCut
21883327.0,LinkCut
21883434.0,LinkCut
21883535.0,LinkCut
21883576.0,LinkCut
21883817.0,LinkCut
21883854.0,LinkCut
21883876.0,LinkCut
21883932.0,LinkCut
21883999.0,LinkCut
21884345.0,LinkCut
21884382.0,LinkCut
21884508.0,LinkCut
21884515.0,LinkCut
21884525.0,LinkCut
21884530.0,LinkCut
21884775.0,LinkCut
21884776.0,LinkCut
21885179.0,LinkCut
21885336.0,LinkCut
21885466.0,LinkCut
21885533.0,LinkCut
21885671.0,LinkCut
21885872.0,LinkCut
21885896.0,LinkCut
21886115.0,LinkCut
21886128.0,LinkCut
21886463.0,LinkCut
21886464.0,LinkCut
21886583.0,LinkCut
21886679.0,LinkCut
21886708.0,LinkCut
21886745.0,LinkCut
21886920.0,LinkCut
21887143.0,LinkCut
21887305.0,LinkCut
21887306.0,LinkCut
21887307.0,LinkCut
21887339.0,LinkCut
21887507.0,LinkCut
21887721.0,LinkCut
21887895.0,LinkCut
21887964.0,LinkCut
21888098.0,LinkCut
21888111.0,LinkCut
21888244.0,LinkCut
21888438.0,LinkCut
21888446.0,LinkCut
21888461.0,LinkCut
21888591.0,LinkCut
21888694.0,LinkCut
21888706.0,LinkCut
21888708.0,LinkCut
21888709.0,LinkCut
21888748.0,LinkCut
21888933.0,LinkCut
21889048.0,LinkCut
21889117.0,LinkCut
21889255.0,LinkCut
21889262.0,LinkCut
21889339.0,LinkCut
21889393.0,LinkCut
21889431.0,LinkCut
21889448.0,LinkCut
21889478.0,LinkCut
21889491.0,LinkCut
21889493.0,LinkCut
21889495.0,LinkCut
21889498.0,LinkCut
21889504.0,LinkCut
21889506.0,LinkCut
21889508.0,LinkCut
21889516.0,LinkCut
21889519.0,LinkCut
21889572.0,LinkCut
21889577.0,LinkCut
21889598.0,LinkCut
21889609.0,LinkCut
21889617.0,LinkCut
21889705.0,LinkCut
21889738.0,LinkCut
21889762.0,LinkCut
21889767.0,LinkCut
21889772.0,LinkCut
21889807.0,LinkCut
21889865.0,LinkCut
21889868.0,LinkCut
21889870.0,LinkCut
21889908.0,LinkCut
21890085.0,LinkCut
21890207.0,LinkCut
21890302.0,LinkCut
21890315.0,LinkCut
21890384.0,LinkCut
21890449.0,LinkCut
21890804.0,LinkCut
21890856.0,LinkCut
21890887.0,LinkCut
21890902.0,LinkCut
21890911.0,LinkCut
21890912.0,LinkCut
21890924.0,LinkCut
21890932.0,LinkCut
21890943.0,LinkCut
21890944.0,LinkCut
21890945.0,LinkCut
21890947.0,LinkCut
21890948.0,LinkCut
21890949.0,LinkCut
21890951.0,LinkCut
21891036.0,LinkCut
21891037.0,LinkCut
21891039.0,LinkCut
21891071.0,LinkCut
21891075.0,LinkCut
21891076.0,LinkCut
21891078.0,LinkCut
21891101.0,LinkCut
21891112.0,LinkCut
21891127.0,LinkCut
21891128.0,LinkCut
21891235.0,LinkCut
21891281.0,LinkCut
21891327.0,LinkCut
21891469.0,LinkCut
21891522.0,LinkCut
21891572.0,LinkCut
21891630.0,LinkCut
21891635.0,LinkCut
21891660.0,LinkCut
21891709.0,LinkCut
21891720.0,LinkCut
21891727.0,LinkCut
21891730.0,LinkCut
21891753.0,LinkCut
21891929.0,LinkCut
21891940.0,LinkCut
21891991.0,LinkCut
21892016.0,LinkCut
21892066.0,LinkCut
21892082.0,LinkCut
21892097.0,LinkCut
21892099.0,LinkCut
21892203.0,LinkCut
21892205.0,LinkCut
21892281.0,LinkCut
21892284.0,LinkCut
21892333.0,LinkCut
21892427.0,LinkCut
21892457.0,LinkCut
21892657.0,LinkCut
21892662.0,LinkCut
21892722.0,LinkCut
21892786.0,LinkCut
21892806.0,LinkCut
21892807.0,LinkCut
21892810.0,LinkCut
21892864.0,LinkCut
21892866.0,LinkCut
21892904.0,LinkCut
21893077.0,LinkCut
21893174.0,LinkCut
21893204.0,LinkCut
21893243.0,LinkCut
21893318.0,LinkCut
21893342.0,LinkCut
21893353.0,LinkCut
21893411.0,LinkCut
21893430.0,LinkCut
21893721.0,LinkCut
21893991.0,LinkCut
21893995.0,LinkCut
21893999.0,LinkCut
21894314.0,LinkCut
21894616.0,LinkCut
21894732.0,LinkCut
21895013.0,LinkCut
21895230.0,LinkCut
21895377.0,LinkCut
21895571.0,LinkCut
21895665.0,LinkCut
21895821.0,LinkCut
21895880.0,LinkCut
21896151.0,LinkCut
21896152.0,LinkCut
21896154.0,LinkCut
21896157.0,LinkCut
21896158.0,LinkCut
21896298.0,LinkCut
21896332.0,LinkCut
21896539.0,LinkCut
21896932.0,LinkCut
21896933.0,LinkCut
21897041.0,LinkCut
21897434.0,LinkCut
21897538.0,LinkCut
21897684.0,LinkCut
21898021.0,LinkCut
21898056.0,LinkCut
21898256.0,LinkCut
21898338.0,LinkCut
21898574.0,LinkCut
21898886.0,LinkCut
21899178.0,LinkCut
21899377.0,LinkCut
21899482.0,LinkCut
21899922.0,LinkCut
21900636.0,LinkCut
21900901.0,LinkCut
21900906.0,LinkCut
21900908.0,LinkCut
21900929.0,LinkCut
21901007.0,LinkCut
21901163.0,LinkCut
21901192.0,LinkCut
21901329.0,LinkCut
21901385.0,LinkCut
21901503.0,LinkCut
21901550.0,LinkCut
21901782.0,LinkCut
21901944.0,LinkCut
21902014.0,LinkCut
21902160.0,LinkCut
21902201.0,LinkCut
21902288.0,LinkCut
21902305.0,LinkCut
21902359.0,LinkCut
21902553.0,LinkCut
21902579.0,LinkCut
21902763.0,LinkCut
21902770.0,LinkCut
21902845.0,LinkCut
21902868.0,LinkCut
21902984.0,LinkCut
21902991.0,LinkCut
21902993.0,LinkCut
21903008.0,LinkCut
21903009.0,LinkCut
21903019.0,LinkCut
21903020.0,LinkCut
21903063.0,LinkCut
21903086.0,LinkCut
21903089.0,LinkCut
21903114.0,LinkCut
21903155.0,LinkCut
21903209.0,LinkCut
21903266.0,LinkCut
21903313.0,LinkCut
21903356.0,LinkCut
21903390.0,LinkCut
21903427.0,LinkCut
21903446.0,LinkCut
21903477.0,LinkCut
21903479.0,LinkCut
21903519.0,LinkCut
21903531.0,LinkCut
21903590.0,LinkCut
21903602.0,LinkCut
21903628.0,LinkCut
21903643.0,LinkCut
21903662.0,LinkCut
21903692.0,LinkCut
21903700.0,LinkCut
21903721.0,LinkCut
21903752.0,LinkCut
21903842.0,LinkCut
21903871.0,LinkCut
21903919.0,LinkCut
21903953.0,LinkCut
21904021.0,LinkCut
21904091.0,LinkCut
21904097.0,LinkCut
21904242.0,LinkCut
21904287.0,LinkCut
21904288.0,LinkCut
21904291.0,LinkCut
21904295.0,LinkCut
21904348.0,LinkCut
21904394.0,LinkCut
21904444.0,LinkCut
21904480.0,LinkCut
21904575.0,LinkCut
21904577.0,LinkCut
21904597.0,LinkCut
21904704.0,LinkCut
21904750.0,LinkCut
21904812.0,LinkCut
21904853.0,LinkCut
21904870.0,LinkCut
21904873.0,LinkCut
21904901.0,LinkCut
21905065.0,LinkCut
21905066.0,LinkCut
21905075.0,LinkCut
21905147.0,LinkCut
21905178.0,LinkCut
21905268.0,LinkCut
21905284.0,LinkCut
21905292.0,LinkCut
21905367.0,LinkCut
21905385.0,LinkCut
21905503.0,LinkCut
21905674.0,LinkCut
21905738.0,LinkCut
21905744.0,LinkCut
21905882.0,LinkCut
21905883.0,LinkCut
21905953.0,LinkCut
21905958.0,LinkCut
21906045.0,LinkCut
21906054.0,LinkCut
21906090.0,LinkCut
21906098.0,LinkCut
21906102.0,LinkCut
21906213.0,LinkCut
21906248.0,LinkCut
21906253.0,LinkCut
21906257.0,LinkCut
21906352.0,LinkCut
21906353.0,LinkCut
21906376.0,LinkCut
21906379.0,LinkCut
21906550.0,LinkCut
21906565.0,LinkCut
21906805.0,LinkCut
21906858.0,LinkCut
21906926.0,LinkCut
21906939.0,LinkCut
21906956.0,LinkCut
21906968.0,LinkCut
21907005.0,LinkCut
21907045.0,LinkCut
21907096.0,LinkCut
21907166.0,LinkCut
21907185.0,LinkCut
21907342.0,LinkCut
21907459.0,LinkCut
21907501.0,LinkCut
21907563.0,LinkCut
21907659.0,LinkCut
21907669.0,LinkCut
21907673.0,LinkCut
21907689.0,LinkCut
21907691.0,LinkCut
21907719.0,LinkCut
21907744.0,LinkCut
21907746.0,LinkCut
21907772.0,LinkCut
21907778.0,LinkCut
21907792.0,LinkCut
21907820.0,LinkCut
21907899.0,LinkCut
21908017.0,LinkCut
21908020.0,LinkCut
21908036.0,LinkCut
21908040.0,LinkCut
21908042.0,LinkCut
21908160.0,LinkCut
21908180.0,LinkCut
21908181.0,LinkCut
21908182.0,LinkCut
21908192.0,LinkCut
21908229.0,LinkCut
21908253.0,LinkCut
21908270.0,LinkCut
21908280.0,LinkCut
21908298.0,LinkCut
21908307.0,LinkCut
21908309.0,LinkCut
21908385.0,LinkCut
21908397.0,LinkCut
21908461.0,LinkCut
21908463.0,LinkCut
21908552.0,LinkCut
21908746.0,LinkCut
21908769.0,LinkCut
21908839.0,LinkCut
21909010.0,LinkCut
21909138.0,LinkCut
21909165.0,LinkCut
21909174.0,LinkCut
21909187.0,LinkCut
21909335.0,LinkCut
21909492.0,LinkCut
21909619.0,LinkCut
21909794.0,LinkCut
21910196.0,LinkCut
21910327.0,LinkCut
21910334.0,LinkCut
21910381.0,LinkCut
21910394.0,LinkCut
21910412.0,LinkCut
21910413.0,LinkCut
21910425.0,LinkCut
21910441.0,LinkCut
21910463.0,LinkCut
21910471.0,LinkCut
21910483.0,LinkCut
21910576.0,LinkCut
21910594.0,LinkCut
21910708.0,LinkCut
21910719.0,LinkCut
21910753.0,LinkCut
21910785.0,LinkCut
21910939.0,LinkCut
21910970.0,LinkCut
21910976.0,LinkCut
21910995.0,LinkCut
21911006.0,LinkCut
21911007.0,LinkCut
21911061.0,LinkCut
21911138.0,LinkCut
21911142.0,LinkCut
21911148.0,LinkCut
21911165.0,LinkCut
21911184.0,LinkCut
21911185.0,LinkCut
21911233.0,LinkCut
21911236.0,LinkCut
21911270.0,LinkCut
21911285.0,LinkCut
21911372.0,LinkCut
21911385.0,LinkCut
21911402.0,LinkCut
21911454.0,LinkCut
21911455.0,LinkCut
21911456.0,LinkCut
21911459.0,LinkCut
21911464.0,LinkCut
21911491.0,LinkCut
21911509.0,LinkCut
21911538.0,LinkCut
21911617.0,LinkCut
21911621.0,LinkCut
21911642.0,LinkCut
21911709.0,LinkCut
21911720.0,LinkCut
21911722.0,LinkCut
21911738.0,LinkCut
21911777.0,LinkCut
21911789.0,LinkCut
21911977.0,LinkCut
21912054.0,LinkCut
21912249.0,LinkCut
21912387.0,LinkCut
21912443.0,LinkCut
21912448.0,LinkCut
21912494.0,LinkCut
21912622.0,LinkCut
21912717.0,LinkCut
21912731.0,LinkCut
21912860.0,LinkCut
21912906.0,LinkCut
21912939.0,LinkCut
21913141.0,LinkCut
21913169.0,LinkCut
21913205.0,LinkCut
21913219.0,LinkCut
21913306.0,LinkCut
21913344.0,LinkCut
21913394.0,LinkCut
21913421.0,LinkCut
21913487.0,LinkCut
21913502.0,LinkCut
21913513.0,LinkCut
21913534.0,LinkCut
21913630.0,LinkCut
21913660.0,LinkCut
21913729.0,LinkCut
21913736.0,LinkCut
21913857.0,LinkCut
21913860.0,LinkCut
21913871.0,LinkCut
21913883.0,LinkCut
21913893.0,LinkCut
21913901.0,LinkCut
21913941.0,LinkCut
21913949.0,LinkCut
21913982.0,LinkCut
21913990.0,LinkCut
21913998.0,LinkCut
21914049.0,LinkCut
21914080.0,LinkCut
21914166.0,LinkCut
21914249.0,LinkCut
21914288.0,LinkCut
21914291.0,LinkCut
21914305.0,LinkCut
21914329.0,LinkCut
21914358.0,LinkCut
21914369.0,LinkCut
21914370.0,LinkCut
21914395.0,LinkCut
21914398.0,LinkCut
21914439.0,LinkCut
21914525.0,LinkCut
21914641.0,LinkCut
21914767.0,LinkCut
21914891.0,LinkCut
21915064.0,LinkCut
21915160.0,LinkCut
21915311.0,LinkCut
21915472.0,LinkCut
21915560.0,LinkCut
21915583.0,LinkCut
21915597.0,LinkCut
21915770.0,LinkCut
21915786.0,LinkCut
21915787.0,LinkCut
21915805.0,LinkCut
21915923.0,LinkCut
21915941.0,LinkCut
21916148.0,LinkCut
21916153.0,LinkCut
21916207.0,LinkCut
21916294.0,LinkCut
21916364.0,LinkCut
21916513.0,LinkCut
21916514.0,LinkCut
21916599.0,LinkCut
21916795.0,LinkCut
21916881.0,LinkCut
21916966.0,LinkCut
21916973.0,LinkCut
21916994.0,LinkCut
21916995.0,LinkCut
21917016.0,LinkCut
21917020.0,LinkCut
21917081.0,LinkCut
21917154.0,LinkCut
21917155.0,LinkCut
21917158.0,LinkCut
21917159.0,LinkCut
21917161.0,LinkCut
21917162.0,LinkCut
21917164.0,LinkCut
21917165.0,LinkCut
21917167.0,LinkCut
21917168.0,LinkCut
21917169.0,LinkCut
21917235.0,LinkCut
21917282.0,LinkCut
21917307.0,LinkCut
21917337.0,LinkCut
21917341.0,LinkCut
21917342.0,LinkCut
21917353.0,LinkCut
21917359.0,LinkCut
21917364.0,LinkCut
21917369.0,LinkCut
21917371.0,LinkCut
21917373.0,LinkCut
21917389.0,LinkCut
21917391.0,LinkCut
21917392.0,LinkCut
21917398.0,LinkCut
21917399.0,LinkCut
21917401.0,LinkCut
21917402.0,LinkCut
21917403.0,LinkCut
21917404.0,LinkCut
21917405.0,LinkCut
21917407.0,LinkCut
21917450.0,LinkCut
21917467.0,LinkCut
21917480.0,LinkCut
21917505.0,LinkCut
21917508.0,LinkCut
21917512.0,LinkCut
21917513.0,LinkCut
21917520.0,LinkCut
21917525.0,LinkCut
21917529.0,LinkCut
21917530.0,LinkCut
21917533.0,LinkCut
21917536.0,LinkCut
21917537.0,LinkCut
21917538.0,LinkCut
21917546.0,LinkCut
21917551.0,LinkCut
21917555.0,LinkCut
21917564.0,LinkCut
21917572.0,LinkCut
21917585.0,LinkCut
21917592.0,LinkCut
21917595.0,LinkCut
21917598.0,LinkCut
21917605.0,LinkCut
21917606.0,LinkCut
21917623.0,LinkCut
21917637.0,LinkCut
21917652.0,LinkCut
21917666.0,LinkCut
21917676.0,LinkCut
21917690.0,LinkCut
21917693.0,LinkCut
21917712.0,LinkCut
21917732.0,LinkCut
21917733.0,LinkCut
21917735.0,LinkCut
21917749.0,LinkCut
21917757.0,LinkCut
21917758.0,LinkCut
21917770.0,LinkCut
21917779.0,LinkCut
21917781.0,LinkCut
21917784.0,LinkCut
21917792.0,LinkCut
21917803.0,LinkCut
21917817.0,LinkCut
21917828.0,LinkCut
21917835.0,LinkCut
21917841.0,LinkCut
21917884.0,LinkCut
21917896.0,LinkCut
21917964.0,LinkCut
21917991.0,LinkCut
21918015.0,LinkCut
21918081.0,LinkCut
21918092.0,LinkCut
21918116.0,LinkCut
21918118.0,LinkCut
21918179.0,LinkCut
21918249.0,LinkCut
21918308.0,LinkCut
21918326.0,LinkCut
21918337.0,LinkCut
21918392.0,LinkCut
21918443.0,LinkCut
21918494.0,LinkCut
21918570.0,LinkCut
21918581.0,LinkCut
21918594.0,LinkCut
21918624.0,LinkCut
21918672.0,LinkCut
21918697.0,LinkCut
21918802.0,LinkCut
21918856.0,LinkCut
21918948.0,LinkCut
21919044.0,LinkCut
21919081.0,LinkCut
21919155.0,LinkCut
21919157.0,LinkCut
21919228.0,LinkCut
21919250.0,LinkCut
21919308.0,LinkCut
21919510.0,LinkCut
21919583.0,LinkCut
21919678.0,LinkCut
21919787.0,LinkCut
21919801.0,LinkCut
21919862.0,LinkCut
21919875.0,LinkCut
21920123.0,LinkCut
21920230.0,LinkCut
21920356.0,LinkCut
21920362.0,LinkCut
21920492.0,LinkCut
21920553.0,LinkCut
21920678.0,LinkCut
21920744.0,LinkCut
21920817.0,LinkCut
21920938.0,LinkCut
21920982.0,LinkCut
21921029.0,LinkCut
21921046.0,LinkCut
21921086.0,LinkCut
21921120.0,LinkCut
21921287.0,LinkCut
21921427.0,LinkCut
21921492.0,LinkCut
21921548.0,LinkCut
21921626.0,LinkCut
21921752.0,LinkCut
21921938.0,LinkCut
21921968.0,LinkCut
21922045.0,LinkCut
21922067.0,LinkCut
21922170.0,LinkCut
21922257.0,LinkCut
21922474.0,LinkCut
21922662.0,LinkCut
21922874.0,LinkCut
21922952.0,LinkCut
21923018.0,LinkCut
21923312.0,LinkCut
