ticketno,root_cause_type
21971092.0,LinkCut
21971095.0,LinkCut
21971131.0,LinkCut
21971137.0,LinkCut
21971154.0,LinkCut
21971172.0,LinkCut
21971280.0,LinkCut
21971339.0,LinkCut
21971351.0,LinkCut
21971385.0,LinkCut
21971412.0,LinkCut
21971446.0,LinkCut
21971474.0,LinkCut
21971530.0,LinkCut
21971546.0,LinkCut
21971564.0,LinkCut
21971567.0,LinkCut
21971674.0,LinkCut
21971714.0,LinkCut
21971755.0,LinkCut
21971798.0,LinkCut
21971850.0,LinkCut
21971852.0,LinkCut
21971867.0,LinkCut
21971888.0,LinkCut
21971940.0,LinkCut
21971948.0,LinkCut
21971956.0,LinkCut
21971961.0,LinkCut
21971978.0,LinkCut
21972033.0,LinkCut
21972053.0,LinkCut
21972056.0,LinkCut
21972061.0,LinkCut
21972227.0,LinkCut
21972251.0,LinkCut
21972326.0,LinkCut
21972466.0,LinkCut
21972469.0,LinkCut
21972580.0,LinkCut
21972603.0,LinkCut
21972666.0,LinkCut
21972733.0,LinkCut
21972806.0,LinkCut
21972808.0,LinkCut
21972917.0,LinkCut
21972935.0,LinkCut
21973039.0,LinkCut
21973070.0,LinkCut
21973098.0,LinkCut
21973156.0,LinkCut
21973246.0,LinkCut
21973266.0,LinkCut
21973283.0,LinkCut
21973285.0,LinkCut
21973360.0,LinkCut
21973433.0,LinkCut
21973525.0,LinkCut
21973664.0,LinkCut
21973679.0,LinkCut
21973708.0,LinkCut
21973812.0,LinkCut
21973864.0,LinkCut
21973887.0,LinkCut
21973949.0,LinkCut
21973985.0,LinkCut
21974001.0,LinkCut
21974002.0,LinkCut
21974079.0,LinkCut
21974080.0,LinkCut
21974148.0,LinkCut
21974149.0,LinkCut
21974153.0,LinkCut
21974158.0,LinkCut
21974175.0,LinkCut
21974178.0,LinkCut
21974210.0,LinkCut
21974212.0,LinkCut
21974249.0,LinkCut
21974272.0,LinkCut
21974278.0,LinkCut
21974302.0,LinkCut
21974315.0,LinkCut
21974316.0,LinkCut
21974332.0,LinkCut
21974346.0,LinkCut
21974356.0,LinkCut
21974358.0,LinkCut
21974378.0,LinkCut
21974465.0,LinkCut
21974478.0,LinkCut
21974487.0,LinkCut
21974491.0,LinkCut
21974502.0,LinkCut
21974517.0,LinkCut
21974583.0,LinkCut
21974636.0,LinkCut
21974637.0,LinkCut
21974655.0,LinkCut
21974683.0,LinkCut
21974688.0,LinkCut
21974861.0,LinkCut
21974919.0,LinkCut
21974938.0,LinkCut
21974986.0,LinkCut
21975019.0,LinkCut
21975020.0,LinkCut
21975027.0,LinkCut
21975029.0,LinkCut
21975043.0,LinkCut
21975065.0,LinkCut
21975074.0,LinkCut
21975103.0,LinkCut
21975204.0,LinkCut
21975294.0,LinkCut
21975302.0,LinkCut
21975352.0,LinkCut
21975366.0,LinkCut
21975386.0,LinkCut
21975391.0,LinkCut
21975416.0,LinkCut
21975433.0,LinkCut
21975505.0,LinkCut
21975528.0,LinkCut
21975579.0,LinkCut
21975583.0,LinkCut
21975653.0,LinkCut
21975665.0,LinkCut
21975671.0,LinkCut
21975722.0,LinkCut
21975726.0,LinkCut
21975727.0,LinkCut
21975832.0,LinkCut
21975876.0,LinkCut
21975895.0,LinkCut
21975896.0,LinkCut
21975940.0,LinkCut
21976011.0,LinkCut
21976148.0,LinkCut
21976149.0,LinkCut
21976231.0,LinkCut
21976273.0,LinkCut
21976287.0,LinkCut
21976296.0,LinkCut
21976314.0,LinkCut
21976356.0,LinkCut
21976371.0,LinkCut
21976399.0,LinkCut
21976482.0,LinkCut
21976494.0,LinkCut
21976537.0,LinkCut
21976538.0,LinkCut
21976541.0,LinkCut
21976642.0,LinkCut
21976726.0,LinkCut
21976764.0,LinkCut
21976848.0,LinkCut
21976879.0,LinkCut
21976886.0,LinkCut
21976962.0,LinkCut
21977020.0,LinkCut
21977080.0,LinkCut
21977111.0,LinkCut
21977120.0,LinkCut
21977159.0,LinkCut
21977251.0,LinkCut
21977292.0,LinkCut
21977362.0,LinkCut
21977447.0,LinkCut
21977462.0,LinkCut
21977507.0,LinkCut
21977532.0,LinkCut
21977558.0,LinkCut
21977560.0,LinkCut
21977564.0,LinkCut
21977566.0,LinkCut
21977576.0,LinkCut
21977607.0,LinkCut
21977710.0,LinkCut
21977734.0,LinkCut
21977736.0,LinkCut
21977797.0,LinkCut
21977818.0,LinkCut
21977828.0,LinkCut
21977946.0,LinkCut
21977988.0,LinkCut
21978025.0,LinkCut
21978072.0,LinkCut
21978144.0,LinkCut
21978296.0,LinkCut
21978456.0,LinkCut
21978564.0,LinkCut
21978583.0,LinkCut
21978591.0,LinkCut
21978615.0,LinkCut
21978616.0,LinkCut
21978621.0,LinkCut
21978622.0,LinkCut
21978635.0,LinkCut
21978640.0,LinkCut
21978644.0,LinkCut
21978646.0,LinkCut
21978647.0,LinkCut
21978653.0,LinkCut
21978661.0,LinkCut
21978663.0,LinkCut
21978666.0,LinkCut
21978667.0,LinkCut
21978670.0,LinkCut
21978673.0,LinkCut
21978674.0,LinkCut
21978676.0,LinkCut
21978682.0,LinkCut
21978684.0,LinkCut
21978688.0,LinkCut
21978691.0,LinkCut
21978700.0,LinkCut
21978705.0,LinkCut
21978707.0,LinkCut
21978709.0,LinkCut
21978710.0,LinkCut
21978713.0,LinkCut
21978714.0,LinkCut
21978715.0,LinkCut
21978716.0,LinkCut
21978717.0,LinkCut
21978719.0,LinkCut
21978721.0,LinkCut
21978723.0,LinkCut
21978727.0,LinkCut
21978768.0,LinkCut
21978772.0,LinkCut
21978774.0,LinkCut
21978779.0,LinkCut
21978782.0,LinkCut
21978788.0,LinkCut
21978789.0,LinkCut
21978791.0,LinkCut
21978796.0,LinkCut
21978798.0,LinkCut
21978800.0,LinkCut
21978806.0,LinkCut
21978815.0,LinkCut
21978835.0,LinkCut
21978840.0,LinkCut
21978842.0,LinkCut
21978847.0,LinkCut
21978848.0,LinkCut
21978850.0,LinkCut
21978851.0,LinkCut
21978852.0,LinkCut
21978856.0,LinkCut
21978858.0,LinkCut
21978861.0,LinkCut
21978862.0,LinkCut
21978866.0,LinkCut
21978877.0,LinkCut
21978878.0,LinkCut
21978889.0,LinkCut
21978898.0,LinkCut
21978899.0,LinkCut
21978903.0,LinkCut
21978907.0,LinkCut
21978914.0,LinkCut
21978918.0,LinkCut
21978919.0,LinkCut
21978928.0,LinkCut
21978930.0,LinkCut
21978935.0,LinkCut
21978936.0,LinkCut
21978947.0,LinkCut
21978950.0,LinkCut
21978952.0,LinkCut
21978954.0,LinkCut
21978966.0,LinkCut
21978968.0,LinkCut
21978971.0,LinkCut
21978985.0,LinkCut
21978988.0,LinkCut
21978995.0,LinkCut
21978997.0,LinkCut
21978998.0,LinkCut
21979006.0,LinkCut
21979008.0,LinkCut
21979011.0,LinkCut
21979015.0,LinkCut
21979024.0,LinkCut
21979030.0,LinkCut
21979032.0,LinkCut
21979042.0,LinkCut
21979045.0,LinkCut
21979056.0,LinkCut
21979067.0,LinkCut
21979081.0,LinkCut
21979089.0,LinkCut
21979091.0,LinkCut
21979100.0,LinkCut
21979112.0,LinkCut
21979115.0,LinkCut
21979134.0,LinkCut
21979135.0,LinkCut
21979142.0,LinkCut
21979144.0,LinkCut
21979145.0,LinkCut
21979170.0,LinkCut
21979200.0,LinkCut
21979203.0,LinkCut
21979226.0,LinkCut
21979230.0,LinkCut
21979254.0,LinkCut
21979285.0,LinkCut
21979300.0,LinkCut
21979324.0,LinkCut
21979333.0,LinkCut
21979366.0,LinkCut
21979371.0,LinkCut
21979397.0,LinkCut
21979405.0,LinkCut
21979407.0,LinkCut
21979421.0,LinkCut
21979448.0,LinkCut
21979455.0,LinkCut
21979456.0,LinkCut
21979476.0,LinkCut
21979570.0,LinkCut
21979685.0,LinkCut
21979704.0,LinkCut
21979718.0,LinkCut
21979721.0,LinkCut
21979759.0,LinkCut
21979853.0,LinkCut
21979859.0,LinkCut
21979861.0,LinkCut
21979900.0,LinkCut
21979903.0,LinkCut
21979941.0,LinkCut
21979953.0,LinkCut
21979970.0,LinkCut
21979987.0,LinkCut
21980004.0,LinkCut
21980042.0,LinkCut
21980106.0,LinkCut
21980113.0,LinkCut
21980128.0,LinkCut
21980149.0,LinkCut
21980192.0,LinkCut
21980230.0,LinkCut
21980272.0,LinkCut
21980400.0,LinkCut
21980576.0,LinkCut
21980629.0,LinkCut
21980675.0,LinkCut
21980786.0,LinkCut
21980852.0,LinkCut
21980960.0,LinkCut
21981029.0,LinkCut
21981205.0,LinkCut
21981247.0,LinkCut
21981410.0,LinkCut
21981449.0,LinkCut
21981462.0,LinkCut
21981528.0,LinkCut
21981606.0,LinkCut
21981688.0,LinkCut
21981795.0,LinkCut
21981805.0,LinkCut
21981957.0,LinkCut
21982064.0,LinkCut
21982303.0,LinkCut
21982437.0,LinkCut
21982597.0,LinkCut
21982926.0,LinkCut
21983044.0,LinkCut
21983171.0,LinkCut
21983193.0,LinkCut
21983370.0,LinkCut
21983772.0,LinkCut
21983816.0,LinkCut
21984326.0,LinkCut
21984434.0,LinkCut
21984599.0,LinkCut
21984746.0,LinkCut
21984761.0,LinkCut
21984842.0,LinkCut
21984936.0,LinkCut
21985026.0,LinkCut
21985204.0,LinkCut
21985276.0,LinkCut
21985452.0,LinkCut
21985668.0,LinkCut
21985750.0,LinkCut
21986120.0,LinkCut
21986140.0,LinkCut
21986144.0,LinkCut
21986156.0,LinkCut
21986157.0,LinkCut
21986182.0,LinkCut
21986201.0,LinkCut
21986206.0,LinkCut
21986223.0,LinkCut
21986226.0,LinkCut
21986265.0,LinkCut
21986305.0,LinkCut
21986306.0,LinkCut
21986307.0,LinkCut
21986324.0,LinkCut
21986326.0,LinkCut
21986332.0,LinkCut
21986346.0,LinkCut
21986351.0,LinkCut
21986383.0,LinkCut
21986406.0,LinkCut
21986412.0,LinkCut
21986426.0,LinkCut
21986427.0,LinkCut
21986433.0,LinkCut
21986455.0,LinkCut
21986464.0,LinkCut
21986470.0,LinkCut
21986632.0,LinkCut
21986633.0,LinkCut
21986657.0,LinkCut
21986955.0,LinkCut
21986978.0,LinkCut
21987253.0,LinkCut
21987295.0,LinkCut
21987378.0,LinkCut
21987523.0,LinkCut
21987568.0,LinkCut
21987570.0,LinkCut
21987719.0,LinkCut
21987834.0,LinkCut
21987913.0,LinkCut
21988036.0,LinkCut
21988069.0,LinkCut
21988168.0,LinkCut
21988282.0,LinkCut
21988331.0,LinkCut
21988335.0,LinkCut
21988385.0,LinkCut
21988468.0,LinkCut
21988472.0,LinkCut
21988489.0,LinkCut
21988505.0,LinkCut
21988509.0,LinkCut
21988618.0,LinkCut
21988676.0,LinkCut
21988747.0,LinkCut
21988888.0,LinkCut
21988996.0,LinkCut
21989014.0,LinkCut
21989045.0,LinkCut
21989076.0,LinkCut
21989101.0,LinkCut
21989135.0,LinkCut
21989140.0,LinkCut
21989161.0,LinkCut
21989215.0,LinkCut
21989247.0,LinkCut
21989277.0,LinkCut
21989424.0,LinkCut
21989425.0,LinkCut
21989428.0,LinkCut
21989616.0,LinkCut
21989823.0,LinkCut
21989939.0,LinkCut
21990105.0,LinkCut
21990189.0,LinkCut
21990349.0,LinkCut
21990490.0,LinkCut
21990562.0,LinkCut
21990630.0,LinkCut
21990721.0,LinkCut
21990755.0,LinkCut
21990782.0,LinkCut
21990805.0,LinkCut
21990887.0,LinkCut
21990967.0,LinkCut
21990977.0,LinkCut
21991043.0,LinkCut
21991156.0,LinkCut
21991176.0,LinkCut
21991181.0,LinkCut
21991232.0,LinkCut
21991243.0,LinkCut
21991329.0,LinkCut
21991347.0,LinkCut
21991437.0,LinkCut
21991773.0,LinkCut
21991927.0,LinkCut
21992012.0,LinkCut
21992113.0,LinkCut
21992126.0,LinkCut
21992200.0,LinkCut
21992310.0,LinkCut
21992351.0,LinkCut
21992404.0,LinkCut
21992515.0,LinkCut
21992592.0,LinkCut
21992695.0,LinkCut
21992730.0,LinkCut
21992800.0,LinkCut
21992815.0,LinkCut
21992904.0,LinkCut
21992974.0,LinkCut
21993037.0,LinkCut
21993052.0,LinkCut
21993063.0,LinkCut
21993233.0,LinkCut
21993340.0,LinkCut
21993369.0,LinkCut
21993596.0,LinkCut
21993849.0,LinkCut
21993884.0,LinkCut
21993956.0,LinkCut
21993983.0,LinkCut
21994095.0,LinkCut
21994220.0,LinkCut
21994284.0,LinkCut
21994318.0,LinkCut
21994404.0,LinkCut
21994530.0,LinkCut
21994543.0,LinkCut
21994573.0,LinkCut
21994607.0,LinkCut
21994635.0,LinkCut
21994650.0,LinkCut
21994742.0,LinkCut
21994851.0,LinkCut
21994897.0,LinkCut
21994901.0,LinkCut
21994989.0,LinkCut
21995185.0,LinkCut
21995207.0,LinkCut
21995329.0,LinkCut
21995476.0,LinkCut
21995532.0,LinkCut
21995584.0,LinkCut
21995653.0,LinkCut
21995689.0,LinkCut
21995783.0,LinkCut
21995839.0,LinkCut
21995864.0,LinkCut
21995889.0,LinkCut
21995900.0,LinkCut
21995953.0,LinkCut
21995985.0,LinkCut
21996145.0,LinkCut
21996205.0,LinkCut
21996208.0,LinkCut
21996265.0,LinkCut
21996333.0,LinkCut
21996366.0,LinkCut
21996455.0,LinkCut
21996498.0,LinkCut
21996509.0,LinkCut
21996519.0,LinkCut
21996546.0,LinkCut
21996552.0,LinkCut
21996564.0,LinkCut
21996577.0,LinkCut
21996616.0,LinkCut
21996845.0,LinkCut
21996854.0,LinkCut
21996902.0,LinkCut
21996978.0,LinkCut
21997113.0,LinkCut
21997234.0,LinkCut
21997251.0,LinkCut
21997295.0,LinkCut
21997360.0,LinkCut
21997432.0,LinkCut
21997488.0,LinkCut
21997566.0,LinkCut
21997643.0,LinkCut
21997684.0,LinkCut
21997691.0,LinkCut
21997921.0,LinkCut
21997986.0,LinkCut
21997999.0,LinkCut
21998009.0,LinkCut
21998020.0,LinkCut
21998056.0,LinkCut
21998064.0,LinkCut
21998068.0,LinkCut
21998077.0,LinkCut
21998115.0,LinkCut
21998120.0,LinkCut
21998125.0,LinkCut
21998141.0,LinkCut
21998143.0,LinkCut
21998146.0,LinkCut
21998162.0,LinkCut
21998295.0,LinkCut
21998307.0,LinkCut
21998313.0,LinkCut
21998386.0,LinkCut
21998440.0,LinkCut
21998506.0,LinkCut
21998639.0,LinkCut
21998707.0,LinkCut
21998766.0,LinkCut
21998790.0,LinkCut
21998811.0,LinkCut
21998824.0,LinkCut
21998869.0,LinkCut
21998898.0,LinkCut
21998913.0,LinkCut
21998952.0,LinkCut
21998981.0,LinkCut
21999066.0,LinkCut
21999178.0,LinkCut
21999210.0,LinkCut
21999244.0,LinkCut
21999259.0,LinkCut
21999304.0,LinkCut
21999321.0,LinkCut
21999550.0,LinkCut
21999681.0,LinkCut
21999820.0,LinkCut
21999821.0,LinkCut
21999941.0,LinkCut
22000013.0,LinkCut
22000050.0,LinkCut
22000099.0,LinkCut
22000176.0,LinkCut
22000231.0,LinkCut
22000248.0,LinkCut
22000268.0,LinkCut
22000296.0,LinkCut
22000315.0,LinkCut
22000362.0,LinkCut
22000540.0,LinkCut
22000545.0,LinkCut
22000549.0,LinkCut
22000569.0,LinkCut
22000666.0,LinkCut
22000736.0,LinkCut
22000775.0,LinkCut
22000795.0,LinkCut
22000820.0,LinkCut
22000873.0,LinkCut
22000876.0,LinkCut
22000952.0,LinkCut
22000972.0,LinkCut
22000994.0,LinkCut
22001028.0,LinkCut
22001032.0,LinkCut
22001116.0,LinkCut
22001203.0,LinkCut
22001268.0,LinkCut
22001319.0,LinkCut
22001335.0,LinkCut
22001336.0,LinkCut
22001411.0,LinkCut
22001449.0,LinkCut
22001490.0,LinkCut
22001517.0,LinkCut
22001559.0,LinkCut
22001588.0,LinkCut
22001687.0,LinkCut
22001726.0,LinkCut
22001746.0,LinkCut
22001766.0,LinkCut
22001803.0,LinkCut
22001808.0,LinkCut
22001884.0,LinkCut
22001906.0,LinkCut
22001998.0,LinkCut
22002022.0,LinkCut
22002073.0,LinkCut
22002180.0,LinkCut
22002211.0,LinkCut
22002247.0,LinkCut
22002392.0,LinkCut
22002435.0,LinkCut
22002599.0,LinkCut
22002658.0,LinkCut
22002741.0,LinkCut
22002861.0,LinkCut
22002878.0,LinkCut
22002920.0,LinkCut
22002924.0,LinkCut
22002989.0,LinkCut
22003064.0,LinkCut
22003106.0,LinkCut
22003132.0,LinkCut
22003141.0,LinkCut
22003278.0,LinkCut
22003352.0,LinkCut
22003380.0,LinkCut
22003468.0,LinkCut
22003541.0,LinkCut
22003810.0,LinkCut
22003918.0,LinkCut
22004027.0,LinkCut
22004037.0,LinkCut
22004105.0,LinkCut
22004218.0,LinkCut
22004227.0,LinkCut
22004380.0,LinkCut
22004444.0,LinkCut
22004514.0,LinkCut
22004577.0,LinkCut
22004622.0,LinkCut
22004646.0,LinkCut
22004791.0,LinkCut
22004800.0,LinkCut
22004809.0,LinkCut
22004819.0,LinkCut
22004841.0,LinkCut
22005076.0,LinkCut
22005162.0,LinkCut
22005307.0,LinkCut
22005393.0,LinkCut
22005501.0,LinkCut
22005624.0,LinkCut
22005688.0,LinkCut
22005750.0,LinkCut
22005834.0,LinkCut
22006115.0,LinkCut
22006194.0,LinkCut
22006225.0,LinkCut
22006263.0,LinkCut
22006270.0,LinkCut
22006425.0,LinkCut
22006436.0,LinkCut
22006586.0,LinkCut
22006590.0,LinkCut
22006741.0,LinkCut
22006840.0,LinkCut
22006877.0,LinkCut
22006929.0,LinkCut
22007076.0,LinkCut
22007113.0,LinkCut
22007164.0,LinkCut
22007263.0,LinkCut
22007318.0,LinkCut
22007355.0,LinkCut
22007411.0,LinkCut
22007424.0,LinkCut
22007538.0,LinkCut
22007578.0,LinkCut
22007617.0,LinkCut
22007625.0,LinkCut
22007656.0,LinkCut
22007701.0,LinkCut
22007714.0,LinkCut
22007725.0,LinkCut
22007727.0,LinkCut
22007728.0,LinkCut
22007739.0,LinkCut
22007802.0,LinkCut
22007804.0,LinkCut
22007879.0,LinkCut
22007898.0,LinkCut
22007900.0,LinkCut
22007901.0,LinkCut
22007938.0,LinkCut
22007941.0,LinkCut
22007975.0,LinkCut
22007990.0,LinkCut
22007996.0,LinkCut
22007997.0,LinkCut
22008029.0,LinkCut
22008051.0,LinkCut
22008071.0,LinkCut
22008097.0,LinkCut
22008115.0,LinkCut
22008116.0,LinkCut
22008126.0,LinkCut
22008136.0,LinkCut
22008159.0,LinkCut
22008160.0,LinkCut
22008161.0,LinkCut
22008163.0,LinkCut
22008167.0,LinkCut
22008168.0,LinkCut
22008174.0,LinkCut
22008175.0,LinkCut
22008177.0,LinkCut
22008180.0,LinkCut
22008184.0,LinkCut
22008186.0,LinkCut
22008191.0,LinkCut
22008192.0,LinkCut
22008198.0,LinkCut
22008203.0,LinkCut
22008206.0,LinkCut
22008211.0,LinkCut
22008214.0,LinkCut
22008217.0,LinkCut
22008219.0,LinkCut
22008222.0,LinkCut
22008229.0,LinkCut
22008230.0,LinkCut
22008231.0,LinkCut
22008232.0,LinkCut
22008234.0,LinkCut
22008241.0,LinkCut
22008246.0,LinkCut
22008248.0,LinkCut
22008249.0,LinkCut
22008250.0,LinkCut
22008256.0,LinkCut
22008258.0,LinkCut
22008259.0,LinkCut
22008263.0,LinkCut
22008277.0,LinkCut
22008278.0,LinkCut
22008280.0,LinkCut
22008281.0,LinkCut
22008284.0,LinkCut
22008285.0,LinkCut
22008286.0,LinkCut
22008287.0,LinkCut
22008288.0,LinkCut
22008290.0,LinkCut
22008298.0,LinkCut
22008299.0,LinkCut
22008300.0,LinkCut
22008302.0,LinkCut
22008303.0,LinkCut
22008304.0,LinkCut
22008305.0,LinkCut
22008309.0,LinkCut
22008310.0,LinkCut
22008312.0,LinkCut
22008318.0,LinkCut
22008326.0,LinkCut
22008331.0,LinkCut
22008334.0,LinkCut
22008335.0,LinkCut
22008336.0,LinkCut
22008339.0,LinkCut
22008340.0,LinkCut
22008343.0,LinkCut
22008344.0,LinkCut
22008345.0,LinkCut
22008351.0,LinkCut
22008353.0,LinkCut
22008358.0,LinkCut
22008360.0,LinkCut
22008361.0,LinkCut
22008363.0,LinkCut
22008366.0,LinkCut
22008370.0,LinkCut
22008379.0,LinkCut
22008384.0,LinkCut
22008390.0,LinkCut
22008391.0,LinkCut
22008393.0,LinkCut
22008394.0,LinkCut
22008398.0,LinkCut
22008403.0,LinkCut
22008407.0,LinkCut
22008408.0,LinkCut
22008412.0,LinkCut
22008416.0,LinkCut
22008418.0,LinkCut
22008419.0,LinkCut
22008420.0,LinkCut
22008423.0,LinkCut
22008433.0,LinkCut
22008434.0,LinkCut
22008435.0,LinkCut
22008446.0,LinkCut
22008448.0,LinkCut
22008452.0,LinkCut
22008467.0,LinkCut
22008468.0,LinkCut
22008482.0,LinkCut
22008486.0,LinkCut
22008496.0,LinkCut
22008497.0,LinkCut
22008512.0,LinkCut
22008513.0,LinkCut
22008516.0,LinkCut
22008521.0,LinkCut
22008527.0,LinkCut
22008534.0,LinkCut
22008535.0,LinkCut
22008540.0,LinkCut
22008542.0,LinkCut
22008547.0,LinkCut
22008548.0,LinkCut
22008552.0,LinkCut
22008557.0,LinkCut
22008579.0,LinkCut
22008585.0,LinkCut
22008588.0,LinkCut
22008595.0,LinkCut
22008597.0,LinkCut
22008599.0,LinkCut
22008614.0,LinkCut
22008618.0,LinkCut
22008619.0,LinkCut
22008625.0,LinkCut
22008626.0,LinkCut
22008629.0,LinkCut
22008630.0,LinkCut
22008639.0,LinkCut
22008656.0,LinkCut
22008667.0,LinkCut
22008670.0,LinkCut
22008684.0,LinkCut
22008689.0,LinkCut
22008693.0,LinkCut
22008706.0,LinkCut
22008712.0,LinkCut
22008718.0,LinkCut
22008726.0,LinkCut
22008727.0,LinkCut
22008729.0,LinkCut
22008730.0,LinkCut
22008736.0,LinkCut
22008742.0,LinkCut
22008746.0,LinkCut
22008753.0,LinkCut
22008762.0,LinkCut
22008764.0,LinkCut
22008776.0,LinkCut
22008777.0,LinkCut
22008779.0,LinkCut
22008785.0,LinkCut
22008792.0,LinkCut
22008794.0,LinkCut
22008809.0,LinkCut
22008812.0,LinkCut
22008818.0,LinkCut
22008828.0,LinkCut
22008864.0,LinkCut
22008868.0,LinkCut
22008872.0,LinkCut
22008876.0,LinkCut
22008877.0,LinkCut
22008878.0,LinkCut
22008888.0,LinkCut
22008899.0,LinkCut
22008905.0,LinkCut
22008913.0,LinkCut
22008915.0,LinkCut
22008925.0,LinkCut
22008930.0,LinkCut
22008946.0,LinkCut
22008952.0,LinkCut
22008963.0,LinkCut
22008975.0,LinkCut
22008976.0,LinkCut
22009001.0,LinkCut
22009018.0,LinkCut
22009020.0,LinkCut
22009032.0,LinkCut
22009034.0,LinkCut
22009043.0,LinkCut
22009058.0,LinkCut
22009070.0,LinkCut
22009071.0,LinkCut
22009109.0,LinkCut
22009150.0,LinkCut
22009156.0,LinkCut
22009158.0,LinkCut
22009159.0,LinkCut
22009164.0,LinkCut
22009174.0,LinkCut
22009175.0,LinkCut
22009189.0,LinkCut
22009191.0,LinkCut
22009199.0,LinkCut
22009234.0,LinkCut
22009240.0,LinkCut
22009248.0,LinkCut
22009261.0,LinkCut
22009270.0,LinkCut
22009273.0,LinkCut
22009291.0,LinkCut
22009315.0,LinkCut
22009319.0,LinkCut
22009362.0,LinkCut
22009403.0,LinkCut
22009413.0,LinkCut
22009457.0,LinkCut
22009504.0,LinkCut
22009570.0,LinkCut
22009574.0,LinkCut
22009592.0,LinkCut
22009602.0,LinkCut
22009614.0,LinkCut
22009648.0,LinkCut
22009656.0,LinkCut
22009663.0,LinkCut
22009673.0,LinkCut
22009691.0,LinkCut
22009718.0,LinkCut
22009748.0,LinkCut
22009808.0,LinkCut
22009871.0,LinkCut
22009878.0,LinkCut
22009895.0,LinkCut
22009944.0,LinkCut
22010013.0,LinkCut
22010070.0,LinkCut
22010084.0,LinkCut
22010086.0,LinkCut
22010095.0,LinkCut
22010097.0,LinkCut
22010132.0,LinkCut
22010157.0,LinkCut
22010175.0,LinkCut
22010204.0,LinkCut
22010248.0,LinkCut
22010395.0,LinkCut
22010409.0,LinkCut
22010441.0,LinkCut
22010517.0,LinkCut
22010565.0,LinkCut
22010603.0,LinkCut
22010615.0,LinkCut
22010619.0,LinkCut
22010629.0,LinkCut
22010668.0,LinkCut
22010682.0,LinkCut
22010686.0,LinkCut
22010711.0,LinkCut
22010729.0,LinkCut
22010849.0,LinkCut
22010859.0,LinkCut
22010884.0,LinkCut
22011014.0,LinkCut
22011145.0,LinkCut
22011207.0,LinkCut
22011227.0,LinkCut
22011387.0,LinkCut
22011632.0,LinkCut
22011659.0,LinkCut
22011772.0,LinkCut
22011775.0,LinkCut
22011792.0,LinkCut
22011801.0,LinkCut
22011871.0,LinkCut
22011897.0,LinkCut
22011979.0,LinkCut
22012001.0,LinkCut
22012009.0,LinkCut
22012022.0,LinkCut
22012126.0,LinkCut
22012308.0,LinkCut
22012311.0,LinkCut
22012336.0,LinkCut
22012413.0,LinkCut
22012467.0,LinkCut
22012547.0,LinkCut
22012553.0,LinkCut
22012705.0,LinkCut
22012791.0,LinkCut
22012852.0,LinkCut
22012947.0,LinkCut
22013080.0,LinkCut
22013199.0,LinkCut
22013451.0,LinkCut
22013476.0,LinkCut
22013748.0,LinkCut
22013776.0,LinkCut
22013849.0,LinkCut
22013874.0,LinkCut
22013945.0,LinkCut
22014178.0,LinkCut
22014340.0,LinkCut
22014552.0,LinkCut
22014653.0,LinkCut
22014673.0,LinkCut
22014677.0,LinkCut
22014901.0,LinkCut
22014938.0,LinkCut
22015106.0,LinkCut
22015245.0,LinkCut
22015272.0,LinkCut
22015277.0,LinkCut
22015278.0,LinkCut
22015300.0,LinkCut
23818326.0,LinkCut
23819373.0,LinkCut
26067480.0,LinkCut
